
C:\Projects\shirtsRender>set model_arg=bodyShirtLogo 

C:\Projects\shirtsRender>call C:/blender29/blender scenes/__DEV29__.blend --background --python run.py -- -store -m=bodyShirtLogo 
Blender 2.91.0 (hash 0f45cab862b8 built 2020-11-25 09:02:56)
Read prefs: C:\Users\Dmtocky\AppData\Roaming\Blender Foundation\Blender\2.91\config\userpref.blend
found bundled python: C:\blender29\2.91\python
Read blend: C:\Projects\shirtsRender\scenes/__DEV29__.blend
Fra:1 Mem:391.63M (Peak 391.75M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, RenderLayer | Synchronizing object | bodyShirtLogo
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:08.93 | Remaining:00:01.53 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 724/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:08.95 | Remaining:00:01.53 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 725/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:09.00 | Remaining:00:01.50 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 726/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:09.02 | Remaining:00:01.49 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 727/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:09.02 | Remaining:00:01.48 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 728/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:09.04 | Remaining:00:01.46 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 729/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:09.06 | Remaining:00:01.45 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 730/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:09.08 | Remaining:00:01.44 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 731/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:09.08 | Remaining:00:01.43 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 732/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:09.08 | Remaining:00:01.43 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 733/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:09.09 | Remaining:00:01.42 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 734/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:09.13 | Remaining:00:01.38 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 735/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:09.13 | Remaining:00:01.38 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 736/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:09.14 | Remaining:00:01.36 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 737/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:09.14 | Remaining:00:01.36 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 738/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:09.14 | Remaining:00:01.36 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 739/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:09.15 | Remaining:00:01.35 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 740/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:09.19 | Remaining:00:01.31 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 741/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:09.19 | Remaining:00:01.31 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 742/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:09.20 | Remaining:00:01.29 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 743/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:09.21 | Remaining:00:01.28 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 744/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:09.22 | Remaining:00:01.28 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 745/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:09.24 | Remaining:00:01.25 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 746/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:09.25 | Remaining:00:01.24 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 747/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:09.26 | Remaining:00:01.23 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 748/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:09.26 | Remaining:00:01.23 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 749/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:09.28 | Remaining:00:01.21 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 750/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:09.31 | Remaining:00:01.18 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 751/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:09.31 | Remaining:00:01.18 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 752/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:09.32 | Remaining:00:01.17 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 753/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:09.32 | Remaining:00:01.17 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 754/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:09.34 | Remaining:00:01.15 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 755/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:09.34 | Remaining:00:01.14 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 756/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:09.37 | Remaining:00:01.11 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 757/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:09.37 | Remaining:00:01.11 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 758/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:09.38 | Remaining:00:01.10 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 759/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:09.39 | Remaining:00:01.09 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 760/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:09.40 | Remaining:00:01.08 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 761/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:09.41 | Remaining:00:01.07 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 762/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:09.44 | Remaining:00:01.03 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 763/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:09.44 | Remaining:00:01.03 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 764/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:09.44 | Remaining:00:01.02 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 765/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:09.45 | Remaining:00:01.02 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 766/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:09.46 | Remaining:00:01.00 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 767/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:09.47 | Remaining:00:00.99 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 768/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:09.50 | Remaining:00:00.96 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 769/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:09.50 | Remaining:00:00.96 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 770/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:09.51 | Remaining:00:00.95 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 771/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:09.51 | Remaining:00:00.94 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 772/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:09.52 | Remaining:00:00.93 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 773/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:09.53 | Remaining:00:00.92 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 774/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:09.56 | Remaining:00:00.88 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 775/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:09.56 | Remaining:00:00.88 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 776/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:09.57 | Remaining:00:00.88 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 777/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:09.57 | Remaining:00:00.86 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 778/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:09.58 | Remaining:00:00.86 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 779/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:09.59 | Remaining:00:00.85 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 780/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:09.62 | Remaining:00:00.81 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 781/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:09.62 | Remaining:00:00.81 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 782/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:09.63 | Remaining:00:00.80 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 783/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:09.64 | Remaining:00:00.79 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 784/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:09.65 | Remaining:00:00.78 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 785/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:09.66 | Remaining:00:00.77 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 786/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:09.68 | Remaining:00:00.74 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 787/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:09.69 | Remaining:00:00.73 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 788/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:09.69 | Remaining:00:00.73 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 789/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:09.70 | Remaining:00:00.71 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 790/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:09.71 | Remaining:00:00.71 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 791/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:09.72 | Remaining:00:00.69 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 792/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:09.74 | Remaining:00:00.67 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 793/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:09.75 | Remaining:00:00.66 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 794/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:09.75 | Remaining:00:00.66 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 795/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:09.77 | Remaining:00:00.64 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 796/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:09.77 | Remaining:00:00.63 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 797/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:09.78 | Remaining:00:00.62 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 798/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:09.81 | Remaining:00:00.60 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 799/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:09.81 | Remaining:00:00.59 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 800/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:09.82 | Remaining:00:00.58 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 801/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:09.83 | Remaining:00:00.57 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 802/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:09.83 | Remaining:00:00.56 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 803/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:09.85 | Remaining:00:00.55 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 804/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:09.87 | Remaining:00:00.52 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 805/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:09.87 | Remaining:00:00.52 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 806/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:09.89 | Remaining:00:00.50 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 807/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:09.89 | Remaining:00:00.49 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 808/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:09.90 | Remaining:00:00.49 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 809/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:09.91 | Remaining:00:00.47 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 810/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:09.93 | Remaining:00:00.45 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 811/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:09.94 | Remaining:00:00.44 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 812/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:09.95 | Remaining:00:00.43 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 813/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:09.96 | Remaining:00:00.42 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 814/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:09.96 | Remaining:00:00.42 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 815/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:09.97 | Remaining:00:00.40 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 816/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:09.99 | Remaining:00:00.38 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 817/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:10.00 | Remaining:00:00.37 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 818/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:10.01 | Remaining:00:00.35 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 819/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:10.02 | Remaining:00:00.35 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 820/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:10.02 | Remaining:00:00.34 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 821/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:10.04 | Remaining:00:00.32 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 822/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:10.05 | Remaining:00:00.31 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 823/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:10.06 | Remaining:00:00.30 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 824/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:10.07 | Remaining:00:00.28 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 825/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:10.08 | Remaining:00:00.27 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 826/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:10.08 | Remaining:00:00.27 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 827/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:10.10 | Remaining:00:00.25 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 828/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:10.11 | Remaining:00:00.23 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 829/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:10.12 | Remaining:00:00.23 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 830/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:10.13 | Remaining:00:00.21 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 831/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:10.14 | Remaining:00:00.20 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 832/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:10.14 | Remaining:00:00.20 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 833/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:10.16 | Remaining:00:00.18 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 834/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:10.17 | Remaining:00:00.16 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 835/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:10.18 | Remaining:00:00.16 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 836/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:10.19 | Remaining:00:00.14 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 837/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:10.20 | Remaining:00:00.13 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 838/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:10.21 | Remaining:00:00.12 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 839/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:10.22 | Remaining:00:00.11 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 840/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:10.24 | Remaining:00:00.08 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 841/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:10.24 | Remaining:00:00.08 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 842/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:10.26 | Remaining:00:00.06 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 843/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:10.26 | Remaining:00:00.06 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 844/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:10.27 | Remaining:00:00.05 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 845/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:10.27 | Remaining:00:00.05 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 846/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:10.28 | Remaining:00:00.04 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 847/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:10.28 | Remaining:00:00.04 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 848/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:10.28 | Remaining:00:00.03 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 849/875 Tiles
Fra:1 Mem:393.88M (Peak 394.26M) | Time:00:10.28 | Remaining:00:00.03 | Mem:2.12M, Peak:2.36M | Scene, RenderLayer | Rendered 850/875 Tiles
Fra:1 Mem:393.88M (Peak 394.26M) | Time:00:10.29 | Remaining:00:00.03 | Mem:2.12M, Peak:2.36M | Scene, RenderLayer | Rendered 851/875 Tiles
Fra:1 Mem:393.88M (Peak 394.26M) | Time:00:10.29 | Remaining:00:00.03 | Mem:2.12M, Peak:2.36M | Scene, RenderLayer | Rendered 852/875 Tiles
Fra:1 Mem:393.88M (Peak 394.26M) | Time:00:10.29 | Remaining:00:00.02 | Mem:2.12M, Peak:2.36M | Scene, RenderLayer | Rendered 853/875 Tiles
Fra:1 Mem:393.88M (Peak 394.26M) | Time:00:10.29 | Remaining:00:00.02 | Mem:2.12M, Peak:2.36M | Scene, RenderLayer | Rendered 854/875 Tiles
Fra:1 Mem:393.88M (Peak 394.26M) | Time:00:10.29 | Remaining:00:00.02 | Mem:2.12M, Peak:2.36M | Scene, RenderLayer | Rendered 855/875 Tiles
Fra:1 Mem:393.88M (Peak 394.26M) | Time:00:10.30 | Remaining:00:00.02 | Mem:2.12M, Peak:2.36M | Scene, RenderLayer | Rendered 856/875 Tiles
Fra:1 Mem:393.88M (Peak 394.26M) | Time:00:10.30 | Remaining:00:00.01 | Mem:2.12M, Peak:2.36M | Scene, RenderLayer | Rendered 857/875 Tiles
Fra:1 Mem:393.76M (Peak 394.26M) | Time:00:10.30 | Remaining:00:00.01 | Mem:2.00M, Peak:2.36M | Scene, RenderLayer | Rendered 858/875 Tiles
Fra:1 Mem:393.76M (Peak 394.26M) | Time:00:10.30 | Remaining:00:00.01 | Mem:2.00M, Peak:2.36M | Scene, RenderLayer | Rendered 859/875 Tiles
Fra:1 Mem:393.65M (Peak 394.26M) | Time:00:10.30 | Remaining:00:00.01 | Mem:1.88M, Peak:2.36M | Scene, RenderLayer | Rendered 860/875 Tiles
Fra:1 Mem:393.65M (Peak 394.26M) | Time:00:10.30 | Remaining:00:00.01 | Mem:1.88M, Peak:2.36M | Scene, RenderLayer | Rendered 861/875 Tiles
Fra:1 Mem:393.65M (Peak 394.26M) | Time:00:10.30 | Remaining:00:00.01 | Mem:1.88M, Peak:2.36M | Scene, RenderLayer | Rendered 862/875 Tiles
Fra:1 Mem:393.65M (Peak 394.26M) | Time:00:10.30 | Remaining:00:00.01 | Mem:1.88M, Peak:2.36M | Scene, RenderLayer | Rendered 863/875 Tiles
Fra:1 Mem:393.65M (Peak 394.26M) | Time:00:10.30 | Remaining:00:00.01 | Mem:1.88M, Peak:2.36M | Scene, RenderLayer | Rendered 864/875 Tiles
Fra:1 Mem:393.65M (Peak 394.26M) | Time:00:10.31 | Remaining:00:00.01 | Mem:1.88M, Peak:2.36M | Scene, RenderLayer | Rendered 865/875 Tiles
Fra:1 Mem:393.65M (Peak 394.26M) | Time:00:10.31 | Remaining:00:00.01 | Mem:1.88M, Peak:2.36M | Scene, RenderLayer | Rendered 866/875 Tiles
Fra:1 Mem:393.65M (Peak 394.26M) | Time:00:10.31 | Remaining:00:00.00 | Mem:1.88M, Peak:2.36M | Scene, RenderLayer | Rendered 867/875 Tiles
Fra:1 Mem:393.65M (Peak 394.26M) | Time:00:10.31 | Remaining:00:00.00 | Mem:1.88M, Peak:2.36M | Scene, RenderLayer | Rendered 868/875 Tiles
Fra:1 Mem:393.65M (Peak 394.26M) | Time:00:10.31 | Remaining:00:00.00 | Mem:1.88M, Peak:2.36M | Scene, RenderLayer | Rendered 869/875 Tiles
Fra:1 Mem:393.65M (Peak 394.26M) | Time:00:10.31 | Remaining:00:00.00 | Mem:1.88M, Peak:2.36M | Scene, RenderLayer | Rendered 870/875 Tiles
Fra:1 Mem:393.63M (Peak 394.26M) | Time:00:10.31 | Remaining:00:00.00 | Mem:1.87M, Peak:2.36M | Scene, RenderLayer | Rendered 871/875 Tiles
Fra:1 Mem:393.62M (Peak 394.26M) | Time:00:10.31 | Remaining:00:00.00 | Mem:1.86M, Peak:2.36M | Scene, RenderLayer | Rendered 872/875 Tiles
Fra:1 Mem:393.61M (Peak 394.26M) | Time:00:10.31 | Remaining:00:00.00 | Mem:1.85M, Peak:2.36M | Scene, RenderLayer | Rendered 873/875 Tiles
Fra:1 Mem:393.49M (Peak 394.26M) | Time:00:10.32 | Remaining:00:00.00 | Mem:1.72M, Peak:2.36M | Scene, RenderLayer | Rendered 874/875 Tiles, Sample 128/128
Fra:1 Mem:393.36M (Peak 394.26M) | Time:00:10.32 | Mem:1.60M, Peak:2.36M | Scene, RenderLayer | Rendered 875/875 Tiles
